Driver,Age,Year,Series,Team,AVG Finish,TAAF Delta,AF YoY Change,TAAF Delta YoY Change,Advanced to Indy NXT,Advanced to IndyCar,Series-Adj AVG Finish,Series-Adj TAAF Delta,Prospect Score,Age Adjustment,Age-Adjusted Score
Reece Ushijima,20,2023,USF Pro 2000,Jay Howard Driver Development,9.45,-2.04,,,,,9.45,-2.04,64.6,0.0,64.6
Kent Vaccaro,19,2021,USF2000,Miller Vinatieri Motorsports,19.35,0.0,,,,,19.22,1.13,30.5,0.0,30.5
Moisés de la Vara,19,2017,USF2000,DEForce Racing,11.7,2.4635,,,,,11.57,3.59,41.3,0.0,41.3
Moisés de la Vara,21,2019,USF Pro 2000,DEForce Racing,9.5,0.5278,,,,,9.50,0.53,41.3,0.0,41.3
Moisés de la Vara,22,2020,USF Pro 2000,DEForce Racing,9.93,1.5091,0.43,0.9813,,,9.93,1.51,41.3,0.0,41.3
Rinus VeeKay,16,2017,USF2000,Pabst Racing,2.5,-1.6012,,,Yes,Yes,2.37,-0.47,98.6,5.0,96.2
Rinus VeeKay,17,2018,USF Pro 2000,Juncos Racing,3.19,-1.2418,0.69,0.3594,Yes,Yes,3.19,-1.24,98.6,1.5,95.0
João Vergara,17,2025,USF Juniors,Velocity Racing Development,6.13,-2.30,-5.37,-3.29,,,7.76,-0.95,43.1,0.0,43.1
João Vergara,16,2024,USF Juniors,Velocity Racing Development,11.50,0.99,,,,,13.13,2.34,43.1,0.0,43.1
Peter Vodanovich,20,2021,USF2000,Jay Howard Driver Development,18.44,-1.175,,,,,18.31,-0.04,38.3,0.0,38.3
Julian van der Watt,20,2018,USF2000,Team Pelfrey,10.36,-2.282,,,,,10.23,-1.15,45.7,0.0,45.7
Christian Weir,15,2022,USF2000,Turn 3 Motorsport,8.94,-0.74,,,,,8.81,0.39,47.6,11.2,58.8
Christian Weir,16,2023,USF Pro 2000,TJ Speed,12.00,3.05,3.06,3.79,,,12.00,3.05,47.6,6.0,53.6
Oliver Wheldon,13,2025,USF Juniors,Velocity Racing Development,8.00,-1.47,,,,,9.63,-0.12,40.8,0.0,40.8
Sebastian Wheldon,15,2024,USF Juniors,Velocity Racing Development,7.06,-2.35,,,,,8.69,-1.00,51.9,0.0,51.9
Devin Wojcik,16,2017,USF2000,ArmsUp Motorsports,11.43,-1.9647,,,,,11.30,-0.83,43.5,5.0,48.5
Kris Wright,23,2018,USF Pro 2000,BN Racing,10.1,3.9413,,,,,10.10,3.94,28.0,0.0,28.0
Luo Yufeng,16,2015,USF2000,Pabst Racing,9.12,4.6734,,,,,8.99,5.80,25.3,5.0,30.3
Luo Yufeng,17,2016,USF2000,Pabst Racing,9.19,0.1732,0.07,-4.5002,,,9.06,1.30,25.3,1.2,26.5
Lirim Zendeli,23,2023,USF Pro 2000,TJ Speed,7.88,-1.39,,,,,7.88,-1.39,69.0,0.0,69.0
Ayla Ågren,21,2015,USF2000,Team Pelfrey,9.38,0.0503,,,,,9.25,1.18,41.8,0.0,41.8
Ayla Ågren,22,2016,USF2000,John Cummiskey Racing,9.83,-2.2433,0.45,-2.2936,,,9.70,-1.11,41.8,0.0,41.8
